122798,Delegate,United Kingdom,LHR,51.4775,-0.461389,1380652800,South Africa,JNB,-26.14,28.25,1380712200
94753,Delegate,Antigua and Barbuda,ANU,17.136749,-61.792667,1380520200,South Africa,JNB,-26.14,28.25,1380704100
92143,Delegate,Spain,BCN,41.297078,2.078464,1380660900,South Africa,JNB,-26.14,28.25,1380712200
85437,Delegate,Portugal,LIS,38.781311,-9.135919,1380585600,South Africa,JNB,-26.14,28.25,1380710700
130820,Delegate,United Arab Emirates,DXB,25.252778,55.364444,,South Africa,JNB,-26.14,28.25,1380479100
133850,Delegate,Paraguay,ASU,-25.23985,-57.519133,1379401200,South Africa,JNB,-26.14,28.25,1379497800
72277,Delegate,Singapore,SIN,1.350189,103.994433,,South Africa,JNB,-26.14,28.25,1380701400
97438,Delegate,Greece,SKG,40.519725,22.97095,1380649200,South Africa,JNB,-26.14,28.25,1380714000
74171,Delegate,Djibouti,JIB,11.5472,43.1594,1380596400,South Africa,JNB,-26.14,28.25,1380592800
132570,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380711900
20497,Delegate,Dominican Republic,SDQ,18.429664,-69.668925,1380508200,South Africa,JNB,-26.14,28.25,1380654900
96108,Delegate,United Arab Emirates,DXB,25.252778,55.364444,,South Africa,JNB,-26.14,28.25,1380667800
56144,Ambassador,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380711900
92153,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380444900
119013,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380710700
79165,Delegate,Gambia,BJL,13.337961,-16.652206,1380528000,South Africa,JNB,-26.14,28.25,1380654900
121239,Delegate,United States,JFK,40.639751,-73.778925,,South Africa,JNB,-26.14,28.25,1380708900
127100,Delegate,United States,JFK,40.639751,-73.778925,,South Africa,JNB,-26.14,28.25,1380536700
85410,Delegate,United States,IAD,38.944533,-77.455811,1380544800,South Africa,JNB,-26.14,28.25,1380654900
84854,Delegate,Canada,YYZ,43.677223,-79.630556,1380561300,South Africa,JNB,-26.14,28.25,1380711900
18837,Ambassador,Switzerland,ZRH,47.464722,8.549167,1380152700,South Africa,JNB,-26.14,28.25,1380193800
86123,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380618900
54903,Ambassador,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380704100
99226,Delegate,France,CDG,49.012779,2.55,,South Africa,JNB,-26.14,28.25,1380714600
94083,Delegate,Bangladesh,CGP,22.249611,91.813286,1380597900,South Africa,JNB,-26.14,28.25,1380631800
115598,Delegate,Netherlands,AMS,52.308613,4.763889,,South Africa,JNB,-26.14,28.25,1380669300
132716,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380704100
129701,Delegate,South Africa,CPT,-33.964806,18.601667,,South Africa,JNB,-26.14,28.25,1380709800
22238,Delegate,Colombia,BAQ,10.889589,-74.780819,1380520800,South Africa,JNB,-26.14,28.25,1380704100
72643,Delegate,Maldives,MLE,4.191833,73.529128,1380686400,South Africa,JNB,-26.14,28.25,1380718200
89619,Delegate,United Arab Emirates,DXB,25.252778,55.364444,1380464100,South Africa,JNB,-26.14,28.25,1380479100
130404,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380711900
131984,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380711900
132671,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380704100
79217,Delegate,Haiti,PAP,18.58005,-72.292542,1380543300,South Africa,JNB,-26.14,28.25,1380708900
127124,Delegate,United States,JFK,40.639751,-73.778925,,South Africa,JNB,-26.14,28.25,1380708900
131041,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380712500
96523,Delegate,Madagascar,TNR,-18.79695,47.478806,1380650400,South Africa,JNB,-26.14,28.25,1380656400
130344,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380704100
131789,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380711900
139511,Delegate,India,BOM,19.088686,72.867919,,South Africa,JNB,-26.14,28.25,1380705900
135934,Delegate,United Arab Emirates,DXB,25.252778,55.364444,,South Africa,JNB,-26.14,28.25,1380631800
131304,Delegate,Nigeria,LOS,6.577369,3.321156,,South Africa,JNB,-26.14,28.25,1380697200
133500,Delegate,South Africa,CPT,-33.964806,18.601667,,South Africa,JNB,-26.14,28.25,1380719400
96197,Delegate,New Zealand,AKL,-37.008056,174.791667,1380610500,South Africa,JNB,-26.14,28.25,1380651900
135488,Delegate,Suriname,PBM,5.452831,-55.187783,1380552600,South Africa,JNB,-26.14,28.25,1380669300
139294,Delegate,Kuwait,KWI,29.226567,47.968928,1380679500,South Africa,JNB,-26.14,28.25,1380709200
139390,Delegate,United States,JFK,40.639751,-73.778925,,South Africa,JNB,-26.14,28.25,1380708900
96248,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380711900
92259,Delegate,Gabon,LBV,0.4586,9.412283,1380674100,South Africa,JNB,-26.14,28.25,1380698400
31632,Ambassador,South Africa,CPT,-33.964806,18.601667,,South Africa,JNB,-26.14,28.25,1380666600
139718,Delegate,Germany,FRA,50.026421,8.543125,,South Africa,JNB,-26.14,28.25,1380619500
36815,Delegate,Togo,LFW,6.165611,1.254511,1380640200,South Africa,JNB,-26.14,28.25,1380698400
139454,Delegate,Germany,FRA,50.026421,8.543125,,South Africa,JNB,-26.14,28.25,1380753600
136375,Delegate,South Africa,DUR,-29.970089,30.950519,,South Africa,JNB,-26.14,28.25,1380640800
131854,Delegate,South Africa,CPT,-33.964806,18.601667,,South Africa,JNB,-26.14,28.25,1380666600
139408,Delegate,Brazil,GRU,-23.432075,-46.469511,,South Africa,JNB,-26.14,28.25,1380388800
138228,Delegate,Nigeria,LOS,6.577369,3.321156,,South Africa,JNB,-26.14,28.25,1380611100
145004,Delegate,United Arab Emirates,DXB,25.252778,55.364444,,South Africa,JNB,-26.14,28.25,1380651900
144178,Delegate,United States,DTW,42.212444,-83.353389,,South Africa,JNB,-26.14,28.25,1380567600
143613,Delegate,Brazil,GRU,-23.432075,-46.469511,,South Africa,JNB,-26.14,28.25,1380621000
145387,Delegate,India,BOM,19.088686,72.867919,,South Africa,JNB,-26.14,28.25,1380619500
69451,Delegate,United Arab Emirates,DXB,25.252778,55.364444,,South Africa,JNB,-26.14,28.25,1380718200
130366,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380704100
21177,Delegate,South Africa,CPT,-33.964806,18.601667,,South Africa,JNB,-26.14,28.25,1380719400
132779,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380622500
144294,Delegate,South Africa,DUR,-29.970089,30.950519,,South Africa,JNB,-26.14,28.25,1380710400
145878,Delegate,Turkey,IST,40.976922,28.814606,,South Africa,JNB,-26.14,28.25,1380714000
95385,Delegate,Barbados,BGI,13.074603,-59.492456,1380544800,South Africa,JNB,-26.14,28.25,1380704100
145147,Delegate,India,BOM,19.088686,72.867919,,South Africa,JNB,-26.14,28.25,1380619500
145968,Delegate,Turkey,IST,40.976922,28.814606,,South Africa,JNB,-26.14,28.25,1380714000
146263,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380704100
96694,Delegate,United States,JFK,40.639751,-73.778925,,South Africa,JNB,-26.14,28.25,1380623100
136436,Delegate,India,BOM,19.088686,72.867919,,South Africa,JNB,-26.14,28.25,1380619500
136988,Delegate,Senegal,DKR,14.739708,-17.490225,,South Africa,JNB,-26.14,28.25,1380654900
145738,Delegate,Turkey,IST,40.976922,28.814606,,South Africa,JNB,-26.14,28.25,1380714000
145987,Delegate,Turkey,IST,40.976922,28.814606,,South Africa,JNB,-26.14,28.25,1380714000
145807,Delegate,Turkey,IST,40.976922,28.814606,,South Africa,JNB,-26.14,28.25,1380714000
144852,Delegate,United Arab Emirates,AUH,24.432972,54.651138,,South Africa,JNB,-26.14,28.25,1380650100
141292,Delegate,United States,JFK,40.639751,-73.778925,,South Africa,JNB,-26.14,28.25,1380623400
129383,Delegate,Egypt,CAI,30.121944,31.405556,,South Africa,JNB,-26.14,28.25,1380705300
53572,Ambassador,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380710700
74870,Delegate,Slovenia,LJU,46.223686,14.457611,1380641700,South Africa,JNB,-26.14,28.25,1380714000
29650,Delegate,Fiji,NAN,-17.755392,177.443378,1380599400,South Africa,JNB,-26.14,28.25,1380705300
134126,Delegate,Uruguay,MVD,-34.838417,-56.030806,1380622500,South Africa,JNB,-26.14,28.25,1380707400
143765,Delegate,Hong Kong,HKG,22.308919,113.914603,,South Africa,JNB,-26.14,28.25,1380702300
133615,Delegate,Turkey,IST,40.976922,28.814606,,South Africa,JNB,-26.14,28.25,1380714000
135837,Delegate,New Zealand,AKL,-37.008056,174.791667,1380610200,South Africa,JNB,-26.14,28.25,1380651900
146156,Delegate,Turkey,IST,40.976922,28.814606,,South Africa,JNB,-26.14,28.25,1380714000
98744,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380705300
145568,Delegate,United States,DTW,42.212444,-83.353389,,South Africa,JNB,-26.14,28.25,1380654000
142674,Delegate,France,CDG,49.012779,2.55,,South Africa,JNB,-26.14,28.25,1380628200
140969,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380705300
36718,Ambassador,Germany,MUC,48.353783,11.786086,,South Africa,JNB,-26.14,28.25,1380623400
137563,Delegate,United Arab Emirates,DXB,25.252778,55.364444,,South Africa,JNB,-26.14,28.25,1380631800
144498,Delegate,Turkey,IST,40.976922,28.814606,,South Africa,JNB,-26.14,28.25,1380714000
132193,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380712500
116539,Delegate,France,CDG,49.012779,2.55,,South Africa,JNB,-26.14,28.25,1380369000
69935,Delegate,Latvia,RIX,56.923611,23.971111,1380280800,South Africa,JNB,-26.14,28.25,1380358500
124824,Delegate,Ethiopia,ADD,8.977889,38.799319,,South Africa,JNB,-26.14,28.25,1380640800
129764,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380712500
148004,Delegate,Turkey,IST,40.976922,28.814606,,South Africa,JNB,-26.14,28.25,1380714300
145614,Delegate,South Africa,DUR,-29.970089,30.950519,,South Africa,JNB,-26.14,28.25,1380710400
51226,Delegate,Mali,BKO,12.533544,-7.949944,1380484200,South Africa,JNB,-26.14,28.25,1380541800
121092,Delegate,Hungary,BUD,47.436933,19.255592,1380575700,South Africa,JNB,-26.14,28.25,1380627600
64710,Ambassador,United Arab Emirates,AUH,24.432972,54.651138,,South Africa,JNB,-26.14,28.25,1380650100
148033,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380704100
91455,Delegate,United States,MSY,29.993389,-90.258028,1380531600,South Africa,JNB,-26.14,28.25,1380654000
144288,Delegate,Netherlands,AMS,52.308613,4.763889,,South Africa,JNB,-26.14,28.25,1380669300
145544,Group Minder or Chaperone,South Africa,CPT,-33.964806,18.601667,,South Africa,JNB,-26.14,28.25,1380640500
138932,Delegate,Germany,FRA,50.026421,8.543125,,South Africa,JNB,-26.14,28.25,1380624000
18599,Delegate,Israel,TLV,32.011389,34.886667,1380563100,South Africa,JNB,-26.14,28.25,1380627600
145975,Delegate,Turkey,ESB,40.128082,32.995083,,South Africa,JNB,-26.14,28.25,1380714000
96588,Delegate,United Arab Emirates,DXB,25.252778,55.364444,,South Africa,JNB,-26.14,28.25,1380718200
92324,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380704100
146680,Delegate,Turkey,IST,40.976922,28.814606,,South Africa,JNB,-26.14,28.25,1380714000
99616,Delegate,Honduras,TGU,14.060883,-87.217197,1380520740,South Africa,JNB,-26.14,28.25,1380707400
66130,Ambassador,United Kingdom,LHR,51.4775,-0.461389,1380661200,South Africa,JNB,-26.14,28.25,1380710700
95303,Delegate,Serbia,PRN,42.572778,21.035833,1380663600,South Africa,JNB,-26.14,28.25,1380714000
144305,Ambassador,South Africa,CPT,-33.964806,18.601667,,South Africa,JNB,-26.14,28.25,1380719400
100488,Delegate,France,CDG,49.012779,2.55,,South Africa,JNB,-26.14,28.25,1380628200
54500,Ambassador,Germany,MUC,48.353783,11.786086,,South Africa,JNB,-26.14,28.25,1380709800
132228,Delegate,Argentina,EZE,-34.822222,-58.535833,,South Africa,JNB,-26.14,28.25,1380535800
128959,Delegate,United Arab Emirates,DXB,25.252778,55.364444,,South Africa,JNB,-26.14,28.25,1380718200
132739,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380704100
116328,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380710700
45570,Delegate,Croatia,ZAG,45.742931,16.068778,1380662700,South Africa,JNB,-26.14,28.25,1380714000
124435,Delegate,Qatar,DOH,25.261125,51.565056,,South Africa,JNB,-26.14,28.25,1380709200
131686,Delegate,Austria,VIE,48.110278,16.569722,,South Africa,JNB,-26.14,28.25,1380704100
76114,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380705300
127237,Delegate,India,BOM,19.088686,72.867919,,South Africa,JNB,-26.14,28.25,1380360300
144548,Delegate,Netherlands,AMS,52.308613,4.763889,,South Africa,JNB,-26.14,28.25,1380669300
132806,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380711900
148805,Delegate,Ghana,ACC,5.605186,-0.166786,,South Africa,JNB,-26.14,28.25,1380614100
54386,Ambassador,Dominica,DOM,15.547028,-61.3,1380510600,South Africa,JNB,-26.14,28.25,1380704100
97342,Delegate,Puerto Rico,SJU,18.439417,-66.001833,1380527100,South Africa,JNB,-26.14,28.25,1380654000
145290,Delegate,United States,JFK,40.639751,-73.778925,,South Africa,JNB,-26.14,28.25,1380708900
146146,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380704100
29473,Delegate,United States,SFO,37.618972,-122.374889,1380554100,South Africa,JNB,-26.14,28.25,1380708900
144637,Delegate,United Arab Emirates,DXB,25.252778,55.364444,,South Africa,JNB,-26.14,28.25,1380631800
145789,Delegate,France,CDG,49.012779,2.55,,South Africa,JNB,-26.14,28.25,1380282600
132202,Delegate,United States,DTW,42.212444,-83.353389,,South Africa,JNB,-26.14,28.25,1380654000
53548,Ambassador,United States,DTW,42.212444,-83.353389,,South Africa,JNB,-26.14,28.25,1380654000
146745,Delegate,Turkey,IST,40.976922,28.814606,,South Africa,JNB,-26.14,28.25,1380714000
147709,Delegate,Singapore,SIN,1.350189,103.994433,,South Africa,JNB,-26.14,28.25,1380701400
129463,Delegate,Hong Kong,HKG,22.308919,113.914603,,South Africa,JNB,-26.14,28.25,1380702300
132212,Delegate,Netherlands,AMS,52.308613,4.763889,,South Africa,JNB,-26.14,28.25,1380669300
130624,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380704100
110204,Delegate,South Africa,CPT,-33.964806,18.601667,,South Africa,JNB,-26.14,28.25,1380718200
129848,Delegate,Singapore,SIN,1.350189,103.994433,,South Africa,JNB,-26.14,28.25,1380701400
122254,Delegate,Nigeria,LOS,6.577369,3.321156,,South Africa,JNB,-26.14,28.25,1380610800
128173,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380710700
93955,Delegate,Uzbekistan,TAS,41.257861,69.281186,1380546900,South Africa,JNB,-26.14,28.25,1380581400
112672,Delegate,Germany,DUS,51.289453,6.766775,1380649500,South Africa,JNB,-26.14,28.25,1380704100
133931,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380704100
131799,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380700500
33386,Delegate,South Africa,CPT,-33.964806,18.601667,1380711000,South Africa,JNB,-26.14,28.25,1380718200
146076,Delegate,Netherlands,AMS,52.308613,4.763889,,South Africa,JNB,-26.14,28.25,1380669300
146866,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380704100
99297,Delegate,France,CDG,49.012779,2.55,,South Africa,JNB,-26.14,28.25,1380714600
150475,Delegate,France,CDG,49.012779,2.55,,South Africa,JNB,-26.14,28.25,1380714600
124842,Delegate,Senegal,DKR,14.739708,-17.490225,,South Africa,JNB,-26.14,28.25,1380568500
145722,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380704100
147740,Delegate,South Africa,DUR,-29.970089,30.950519,,South Africa,JNB,-26.14,28.25,1379760000
18701,Ambassador,Brazil,GRU,-23.432075,-46.469511,,South Africa,JNB,-26.14,28.25,1380708000
54549,Ambassador,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380711900
38584,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380704100
139649,Delegate,United States,JFK,40.639751,-73.778925,,South Africa,JNB,-26.14,28.25,1380450300
146917,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380621900
133987,Delegate,Brazil,GRU,-23.432075,-46.469511,,South Africa,JNB,-26.14,28.25,1380718800
151017,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380703500
139192,Delegate,Germany,FRA,50.026421,8.543125,,South Africa,JNB,-26.14,28.25,1380710400
146659,Delegate,United States,JFK,40.639751,-73.778925,,South Africa,JNB,-26.14,28.25,1380708900
21974,Delegate,Senegal,DKR,14.739708,-17.490225,1380610200,South Africa,JNB,-26.14,28.25,1380654900
147161,Delegate,United States,JFK,40.639751,-73.778925,,South Africa,JNB,-26.14,28.25,1380708900
145895,Delegate,Singapore,SIN,1.350189,103.994433,,South Africa,JNB,-26.14,28.25,1380615000
148128,Delegate,United States,JFK,40.639751,-73.778925,,South Africa,JNB,-26.14,28.25,1380623100
117110,Delegate,Solomon Islands,HIR,-9.428,160.054789,1380592800,South Africa,JNB,-26.14,28.25,1380651900
53046,Delegate,India,BOM,19.088686,72.867919,1380699300,South Africa,JNB,-26.14,28.25,1380705900
151564,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380711900
132462,Delegate,United Arab Emirates,DXB,25.252778,55.364444,,South Africa,JNB,-26.14,28.25,1380718200
149841,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380710700
148679,Delegate,Australia,SYD,-33.946111,151.177222,,South Africa,JNB,-26.14,28.25,1380651300
144342,Delegate,United Arab Emirates,DXB,25.252778,55.364444,,South Africa,JNB,-26.14,28.25,1380718200
142861,Delegate,United States,DTW,42.212444,-83.353389,,South Africa,JNB,-26.14,28.25,1380654000
148592,Delegate,Switzerland,ZRH,47.464722,8.549167,,South Africa,JNB,-26.14,28.25,1380712200
150448,Delegate,France,CDG,49.012779,2.55,,South Africa,JNB,-26.14,28.25,1380714600
142803,Delegate,Hong Kong,HKG,22.308919,113.914603,,South Africa,JNB,-26.14,28.25,1380615900
95323,Delegate,United Arab Emirates,DXB,25.252778,55.364444,,South Africa,JNB,-26.14,28.25,1380372600
18894,Ambassador,United Arab Emirates,DXB,25.252778,55.364444,1380703200,South Africa,JNB,-26.14,28.25,1380718200
120575,Delegate,South Africa,CPT,-33.964806,18.601667,,South Africa,JNB,-26.14,28.25,1380651000
64553,Ambassador,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380624300
53560,Ambassador,United Arab Emirates,DXB,25.252778,55.364444,,South Africa,JNB,-26.14,28.25,1380667800
148850,Delegate,France,CDG,49.012779,2.55,,South Africa,JNB,-26.14,28.25,1380714600
144413,Delegate,Nigeria,LOS,6.577369,3.321156,,South Africa,JNB,-26.14,28.25,1380697500
132564,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380711900
139525,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380099300
149943,Delegate,United States,DTW,42.212444,-83.353389,,South Africa,JNB,-26.14,28.25,1380654000
150103,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380710700
137873,Delegate,Nigeria,LOS,6.577369,3.321156,,South Africa,JNB,-26.14,28.25,1380697200
132688,Delegate,Brazil,GRU,-23.432075,-46.469511,,South Africa,JNB,-26.14,28.25,1380718800
130264,Delegate,Brazil,GRU,-23.432075,-46.469511,,South Africa,JNB,-26.14,28.25,1380621000
130992,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380710700
133050,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380711900
130066,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380711900
152773,Delegate,Switzerland,ZRH,47.464722,8.549167,,South Africa,JNB,-26.14,28.25,1380716400
150204,Delegate,Botswana,GBE,-24.555225,25.918208,,South Africa,JNB,-26.14,28.25,1380710400
152713,Delegate,United Arab Emirates,DXB,25.252778,55.364444,,South Africa,JNB,-26.14,28.25,1380651900
19873,Ambassador,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380420000
144766,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380704100
154279,Delegate,Qatar,DOH,25.261125,51.565056,,South Africa,JNB,-26.14,28.25,1380645000
